"";"study";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"outcome_type";"instrument";"time";"time_weeks";"rating";"mean_arm1";"mean_arm2";"sd_arm1";"sd_arm2";"n_arm1";"n_arm2";"mean_change_arm1";"mean_change_arm2";"sd_change_arm1";"sd_change_arm2";"n_change_arm1";"n_change_arm2";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"precalc_g";"precalc_g_se";"precalc_log_rr";"precalc_log_rr_se";"descr_arm1";"descr_arm2";"baseline_m_arm1";"baseline_sd_arm1";"baseline_n_arm1";"baseline_m_arm2";"baseline_sd_arm2";"baseline_n_arm2";"dich";"dich_type";"year";"comorbid_mental";"format";"format_details";"n_sessions_arm1";"country";"age_group";"mean_age";"percent_women";"recruitment";"setting_inpatients";"diagnosis";"target_group";"ac";"ba";"itt";"sg";"rob";"no.arms";"is.multiarm";"primary";"primary_calc";"comparison";".id";".g";".g_se";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2"
"1";"Bailey, 2017";"cbt";"cau";NA;NA;"msd";"csdd";"post";8;"clinician";6,92;11,75;4,88;4,71;26;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11,92;5,76;26;11,88;4,51;25;NA;NA;2017;"n";"oth";"oth";12;"us";"olderold";84,14;90,04;"oth";"nursing";"cut";"med (dementia)";0;"0";0;0;0;2;0;"1";1;"psy vs ctr";"Bailey_2017_cbt_cau_NA_NA_msd_csdd_post_8.0_clinician";-0,991288121024165;0,297319344499822;NA;NA;NA;NA;NA;NA
"2";"Bailey, 2017";"cbt";"cau";NA;NA;"msd";"gds";"post";8;"self-report";9,6;11,79;5,62;5,41;26;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12,96;6,3;26;12,96;4,85;25;NA;NA;2017;"n";"oth";"oth";12;"us";"olderold";84,14;90,04;"oth";"nursing";"cut";"med (dementia)";0;"0";0;0;0;2;0;"0";1;"psy vs ctr";"Bailey_2017_cbt_cau_NA_NA_msd_gds_post_8.0_self-report";-0,390767016169777;0,282852849282242;NA;NA;NA;NA;NA;NA
"3";"Barth, 2005";"cbt";"cau";NA;NA;"msd";"bdi";"post";3,5;"self-report";12,34;15,29;7,69;7,65;25;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19,04;6,39;25;21,25;5,43;23;NA;NA;2005;"n";"ind";"ind";5;"eu";"old";58;23,71;"oth";"other";"mood";"med (CHD)";1;"1";0;0;2;2;0;"1";1;"psy vs ctr";"Barth_2005_cbt_cau_NA_NA_msd_bdi_post_3.5_self-report";-0,378266046091602;0,291579882881501;NA;NA;NA;NA;NA;NA
"4";"Barth, 2005";"cbt";"cau";NA;NA;"msd";"hads-d";"post";3,5;"self-report";7,41;7,92;4,17;3,3;27;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11,3;3,1;27;11,42;3,67;23;NA;NA;2005;"n";"ind";"ind";5;"eu";"old";58;23,71;"oth";"other";"mood";"med (CHD)";1;"1";0;0;2;2;0;"0";1;"psy vs ctr";"Barth_2005_cbt_cau_NA_NA_msd_hads-d_post_3.5_self-report";-0,132238857616121;0,284070052248992;NA;NA;NA;NA;NA;NA
"5";"Barth, 2005";"cbt";"cau";NA;NA;"msd";"brms";"post";3,5;"clinician";6,24;5,72;5,15;3,54;21;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9,78;4,11;25;8,66;3,75;25;NA;NA;2005;"n";"ind";"ind";5;"eu";"old";58;23,71;"oth";"other";"mood";"med (CHD)";1;"1";0;0;2;2;0;"0";1;"psy vs ctr";"Barth_2005_cbt_cau_NA_NA_msd_brms_post_3.5_clinician";0,117588572558575;0,296267835631418;NA;NA;NA;NA;NA;NA
"6";"Berking, 2013";"cbt";"cbt";NA;NA;"msd";"bdi";"post";NA;"self-report";10,3;12,72;8,9;9,86;186;229;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24,06;8,65;186;24,45;8,35;229;NA;NA;2013;"n";"oth";"oth";84;"eu";"adul";46,44;82,4;"clin";"psych";"mdd";"adul";1;"sr";1;1;4;2;0;"1";1;"psy vs ctr";"Berking_2013_cbt_cbt_NA_NA_msd_bdi_post_NA_self-report";-0,255834501638974;0,0991075206715024;NA;NA;NA;NA;NA;NA
"7";"Berking, 2013";"cbt";"cbt";NA;NA;"msd";"health-49-d";"post";NA;"self-report";1,06;1,27;0,81;0,86;186;229;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,21;0,89;186;2,24;0,88;229;NA;NA;2013;"n";"oth";"oth";84;"eu";"adul";46,44;82,4;"clin";"psych";"mdd";"adul";1;"sr";1;1;4;2;0;"0";1;"psy vs ctr";"Berking_2013_cbt_cbt_NA_NA_msd_health-49-d_post_NA_self-report";-0,250149701889997;0,0990899715405782;NA;NA;NA;NA;NA;NA
"8";"Berking, 2013";"cbt";"cbt";NA;NA;"response";"bdi";"post";NA;"self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;158;173;186;229;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"response defined as a reliable change index of 1,96 or above";"response";2013;"n";"oth";"oth";84;"eu";"adul";46,44;82,4;"clin";"psych";"mdd";"adul";1;"sr";1;1;4;2;0;"0";0;"psy vs ctr";"Berking_2013_cbt_cbt_NA_NA_response_bdi_post_NA_self-report";-0,331544893906378;0,141296129970439;0,117278768370226;0,0486446752663037;158;173;186;229
"9";"Berking, 2013";"cbt";"cbt";NA;NA;"remission";"bdi";"post";NA;"self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;121;117;186;229;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"remission defined as a reliable change index of 1,96 or above and a posttreatment BDI score =<11";"remission";2013;"n";"oth";"oth";84;"eu";"adul";46,44;82,4;"clin";"psych";"mdd";"adul";1;"sr";1;1;4;2;0;"0";0;"psy vs ctr";"Berking_2013_cbt_cbt_NA_NA_remission_bdi_post_NA_self-report";-0,317939483753299;0,111805174871502;0,241591940640023;0,0840732718753717;121;117;186;229
"10";"Bowers, 1990";"cbt";"other ctr";NA;NA;"msd";"bdi";"post";4;"self-report";10,1;9,3;8,68;8,64;10;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"relaxation + pha";24,2;10,55;10;25,8;11,92;10;NA;NA;1990;"n";"ind";"ind";12;"us";"adul";36,16;80;"clin";"psych";"mdd";"adul";0;"1";0;0;1;3;1;"0";1;"psy vs ctr";"Bowers_1990_cbt_otherctr_NA_NA_msd_bdi_post_4.0_self-report";0,0884751893527023;0,447452058562387;NA;NA;NA;NA;NA;NA
